6:    name: 'M1A2 Abrams',
2996:    id: 'var-238-bmp-2-sarath-upgraded', name: 'BMP-2 Sarath Upgraded', type: 'APC', country: 'India/Russia', era: 'Cold War', image: '',
3001:    id: 'var-239-brahmaputra-class-frigate-block-ii', name: 'Brahmaputra-class Frigate Block II', type: 'Naval', country: 'India', era: 'Modern', image: '',
3006:    id: 'var-240-tata-kestrel--whap--upgraded', name: 'TATA Kestrel (WhAP) Upgraded', type: 'APC', country: 'India', era: 'Modern', image: '',
3011:    id: 'var-241-p-8i-neptune-mountain', name: 'P-8I Neptune Mountain', type: 'Aircraft', country: 'India/USA', era: 'Modern', image: '',
3016:    id: 'var-242-hal-prachand-export', name: 'HAL Prachand Export', type: 'Aircraft', country: 'India', era: 'Modern', image: '',
3021:    id: 'var-243-atags-command', name: 'ATAGS Command', type: 'Artillery', country: 'India', era: 'Modern', image: '',
3026:    id: 'var-244-p-8i-neptune-mk-1', name: 'P-8I Neptune Mk 1', type: 'Aircraft', country: 'India/USA', era: 'Modern', image: '',
3031:    id: 'var-245-mahindra-marksman-heavy', name: 'Mahindra Marksman Heavy', type: 'APC', country: 'India', era: 'Modern', image: '',
3036:    id: 'var-246-arjun-mk1-block-i', name: 'Arjun Mk1 Block I', type: 'Tank', country: 'India', era: 'Modern', image: '',
3041:    id: 'var-247-c-130j-super-hercules-light', name: 'C-130J Super Hercules Light', type: 'Aircraft', country: 'India/USA', era: 'Modern', image: '',
3046:    id: 'var-248-nilgiri-class-frigate-naval', name: 'Nilgiri-class Frigate Naval', type: 'Naval', country: 'India', era: 'Modern', image: '',
3051:    id: 'var-249-hal-prachand-c', name: 'HAL Prachand C', type: 'Aircraft', country: 'India', era: 'Modern', image: '',
3056:    id: 'var-250-c-17-globemaster-iii-prototype', name: 'C-17 Globemaster III Prototype', type: 'Aircraft', country: 'India/USA', era: 'Modern', image: '',
3061:    id: 'var-251-hal-tejas-mk1a-block-i', name: 'HAL Tejas Mk1A Block I', type: 'Aircraft', country: 'India', era: 'Modern', image: '',
3066:    id: 'var-252-talwar-class-frigate-mountain', name: 'Talwar-class Frigate Mountain', type: 'Naval', country: 'India/Russia', era: 'Modern', image: '',
3071:    id: 'var-253-pinaka-mbrl-mountain', name: 'Pinaka MBRL Mountain', type: 'Artillery', country: 'India', era: 'Modern', image: '',
3076:    id: 'var-254-mirage-2000i-export', name: 'Mirage 2000I Export', type: 'Aircraft', country: 'India/France', era: 'Modern', image: '',
3081:    id: 'var-255-il-76md-c', name: 'Il-76MD C', type: 'Aircraft', country: 'India/Russia', era: 'Cold War', image: '',
3086:    id: 'var-256-visakhapatnam-class-destroyer-export', name: 'Visakhapatnam-class Destroyer Export', type: 'Naval', country: 'India', era: 'Modern', image: '',
3091:    id: 'var-257-ins-vikramaditya-c', name: 'INS Vikramaditya C', type: 'Naval', country: 'India/Russia', era: 'Modern', image: '',
3096:    id: 'var-258-nilgiri-class-frigate-block-ii', name: 'Nilgiri-class Frigate Block II', type: 'Naval', country: 'India', era: 'Modern', image: '',
3101:    id: 'var-259-hal-tedbf-export', name: 'HAL TEDBF Export', type: 'Aircraft', country: 'India', era: 'Modern', image: '',
3106:    id: 'var-260-ins-vikrant-c', name: 'INS Vikrant C', type: 'Naval', country: 'India', era: 'Modern', image: '',
3111:    id: 'var-261-hal-luh-upgraded', name: 'HAL LUH Upgraded', type: 'Aircraft', country: 'India', era: 'Modern', image: '',
3116:    id: 'var-262-hal-tedbf-block-ii', name: 'HAL TEDBF Block II', type: 'Aircraft', country: 'India', era: 'Modern', image: '',
3121:    id: 'var-263-netra-aew-c-trainer', name: 'Netra AEW&C Trainer', type: 'Aircraft', country: 'India', era: 'Modern', image: '',
3126:    id: 'var-264-bmp-2-sarath-mountain', name: 'BMP-2 Sarath Mountain', type: 'APC', country: 'India/Russia', era: 'Cold War', image: '',
3131:    id: 'var-265-k9-vajra-t-a', name: 'K9 Vajra-T A', type: 'Artillery', country: 'India/South Korea', era: 'Modern', image: '',
3136:    id: 'var-266-delhi-class-destroyer-desert', name: 'Delhi-class Destroyer Desert', type: 'Naval', country: 'India', era: 'Modern', image: '',
3141:    id: 'var-267-pinaka-mbrl-a', name: 'Pinaka MBRL A', type: 'Artillery', country: 'India', era: 'Modern', image: '',
3146:    id: 'var-268-atags-recon', name: 'ATAGS Recon', type: 'Artillery', country: 'India', era: 'Modern', image: '',
3151:    id: 'var-269-t-72m1-ajeya-b', name: 'T-72M1 Ajeya B', type: 'Tank', country: 'India/Russia', era: 'Cold War', image: '',
3156:    id: 'var-270-delhi-class-destroyer-upgraded', name: 'Delhi-class Destroyer Upgraded', type: 'Naval', country: 'India', era: 'Modern', image: '',
3161:    id: 'var-271-k9-vajra-t-block-i', name: 'K9 Vajra-T Block I', type: 'Artillery', country: 'India/South Korea', era: 'Modern', image: '',
3166:    id: 'var-272-sindhughosh-class-submarine-c', name: 'Sindhughosh-class Submarine C', type: 'Naval', country: 'India/Russia', era: 'Cold War', image: '',
3171:    id: 'var-273-hal-tedbf-c', name: 'HAL TEDBF C', type: 'Aircraft', country: 'India', era: 'Modern', image: '',
3176:    id: 'var-274-kamorta-class-corvette-prototype', name: 'Kamorta-class Corvette Prototype', type: 'Naval', country: 'India', era: 'Modern', image: '',
3181:    id: 'var-275-mig-21-bison-prototype', name: 'MiG-21 Bison Prototype', type: 'Aircraft', country: 'India/Russia', era: 'Cold War', image: '',
3186:    id: 'var-276-arjun-mk1a-stealth', name: 'Arjun Mk1A Stealth', type: 'Tank', country: 'India', era: 'Modern', image: '',
3191:    id: 'var-277-t-72m1-ajeya-export', name: 'T-72M1 Ajeya Export', type: 'Tank', country: 'India/Russia', era: 'Cold War', image: '',
3196:    id: 'var-278-kalyani-m4-d', name: 'Kalyani M4 D', type: 'APC', country: 'India', era: 'Modern', image: '',
3201:    id: 'var-279-sindhughosh-class-submarine-command', name: 'Sindhughosh-class Submarine Command', type: 'Naval', country: 'India/Russia', era: 'Cold War', image: '',
3206:    id: 'var-280-shivalik-class-frigate-mk-1', name: 'Shivalik-class Frigate Mk 1', type: 'Naval', country: 'India', era: 'Modern', image: '',
3211:    id: 'var-281-tata-kestrel--whap--stealth', name: 'TATA Kestrel (WhAP) Stealth', type: 'APC', country: 'India', era: 'Modern', image: '',
3216:    id: 'var-282-hal-prachand-command', name: 'HAL Prachand Command', type: 'Aircraft', country: 'India', era: 'Modern', image: '',
3221:    id: 'var-283-hal-tejas-mk1a-export', name: 'HAL Tejas Mk1A Export', type: 'Aircraft', country: 'India', era: 'Modern', image: '',
3226:    id: 'var-284-t-90s-bhishma-c', name: 'T-90S Bhishma C', type: 'Tank', country: 'India/Russia', era: 'Modern', image: '',
3231:    id: 'var-285-ins-vikramaditya-d', name: 'INS Vikramaditya D', type: 'Naval', country: 'India/Russia', era: 'Modern', image: '',
3236:    id: 'var-286-atags-mk-1', name: 'ATAGS Mk 1', type: 'Artillery', country: 'India', era: 'Modern', image: '',
3241:    id: 'var-287-bmp-2-sarath-prototype', name: 'BMP-2 Sarath Prototype', type: 'APC', country: 'India/Russia', era: 'Cold War', image: '',
3246:    id: 'var-288-delhi-class-destroyer-stealth', name: 'Delhi-class Destroyer Stealth', type: 'Naval', country: 'India', era: 'Modern', image: '',
3251:    id: 'var-289-an-32re-desert', name: 'An-32RE Desert', type: 'Aircraft', country: 'India/Russia', era: 'Cold War', image: '',
3256:    id: 'var-290-netra-aew-c-block-i', name: 'Netra AEW&C Block I', type: 'Aircraft', country: 'India', era: 'Modern', image: '',
3261:    id: 'var-291-rafale-dh-eh-mk-1', name: 'Rafale DH/EH Mk 1', type: 'Aircraft', country: 'India/France', era: 'Modern', image: '',
3266:    id: 'var-292-il-76md-stealth', name: 'Il-76MD Stealth', type: 'Aircraft', country: 'India/Russia', era: 'Cold War', image: '',
3271:    id: 'var-293-vijayanta-mk-2', name: 'Vijayanta Mk 2', type: 'Tank', country: 'India/UK', era: 'Cold War', image: '',
3276:    id: 'var-294-mahindra-marksman-trainer', name: 'Mahindra Marksman Trainer', type: 'APC', country: 'India', era: 'Modern', image: '',
3281:    id: 'var-295-t-72m1-ajeya-prototype', name: 'T-72M1 Ajeya Prototype', type: 'Tank', country: 'India/Russia', era: 'Cold War', image: '',
3286:    id: 'var-296-mahindra-marksman-naval', name: 'Mahindra Marksman Naval', type: 'APC', country: 'India', era: 'Modern', image: '',
3291:    id: 'var-297-hal-rudra-export', name: 'HAL Rudra Export', type: 'Aircraft', country: 'India', era: 'Modern', image: '',
3296:    id: 'var-298-rafale-dh-eh-d', name: 'Rafale DH/EH D', type: 'Aircraft', country: 'India/France', era: 'Modern', image: '',
3301:    id: 'var-299-hal-dhruv-mk-2', name: 'HAL Dhruv Mk 2', type: 'Aircraft', country: 'India', era: 'Modern', image: '',
3306:    id: 'var-300-ashok-leyland-fat-6x6-mk-1', name: 'Ashok Leyland FAT 6x6 Mk 1', type: 'Artillery', country: 'India', era: 'Modern', image: '',
